No.,Cycle,Start DataTime,Counts,Counting rate (cpm),Origin Concentration,cycle duration (min)
424,424,2018/3/17 5:01,9502,316.73,13420.76,30
423,423,2018/3/17 4:31,9621,320.7,13588.98,30
422,422,2018/3/17 4:00,9554,318.47,13494.49,30
421,421,2018/3/17 3:30,9299,309.97,13134.32,30
420,420,2018/3/17 3:00,9579,319.3,13529.66,30
419,419,2018/3/17 2:30,9432,314.4,13322.03,30
418,418,2018/3/17 2:00,9514,317.13,13437.71,30
417,417,2018/3/17 1:30,9404,313.47,13282.63,30
416,416,2018/3/17 1:00,9238,307.93,13047.88,30
415,415,2018/3/17 0:30,9104,303.47,12858.9,30
414,414,2018/3/17 0:00,9400,313.33,13276.69,30
413,413,2018/3/16 23:30,9204,306.8,13000,30
412,412,2018/3/16 23:00,9261,308.7,13080.51,30
411,411,2018/3/16 22:30,9207,306.9,13004.24,30
410,410,2018/3/16 22:00,9109,303.63,12865.68,30
409,409,2018/3/16 21:30,9102,303.4,12855.93,30
408,408,2018/3/16 21:00,9122,304.07,12884.32,30
407,407,2018/3/16 20:30,9122,304.07,12884.32,30
406,406,2018/3/16 20:00,8967,298.9,12665.25,30
405,405,2018/3/16 19:30,9051,301.7,12783.9,30
404,404,2018/3/16 19:00,9048,301.6,12779.66,30
403,403,2018/3/16 18:30,8881,296.03,12543.64,30
402,402,2018/3/16 18:00,8816,293.87,12452.12,30
401,401,2018/3/16 17:30,9008,300.27,12723.31,30
400,400,2018/3/16 17:00,8831,294.37,12473.31,30
399,399,2018/3/16 16:30,8723,290.77,12320.76,30
398,398,2018/3/16 16:00,8577,285.9,12114.41,30
397,397,2018/3/16 15:30,8352,278.4,11796.61,30
396,396,2018/3/16 15:00,8336,277.87,11774.15,30
395,395,2018/3/16 14:30,8379,279.3,11834.75,30
394,394,2018/3/16 14:00,8341,278.03,11780.93,30
393,393,2018/3/16 13:30,8082,269.4,11415.25,30
392,392,2018/3/16 13:00,8292,276.4,11711.86,30
391,391,2018/3/16 12:30,8119,270.63,11467.37,30
390,390,2018/3/16 12:00,8023,267.43,11331.78,30
389,389,2018/3/16 11:30,8088,269.6,11423.73,30
388,388,2018/3/16 11:00,8050,268.33,11369.92,30
387,387,2018/3/16 10:30,8114,270.47,11460.59,30
386,386,2018/3/16 10:00,7994,266.47,11291.1,30
385,385,2018/3/16 9:30,8096,269.87,11435.17,30
384,384,2018/3/16 9:00,8189,272.97,11566.53,30
383,383,2018/3/16 8:08,66,2.2,93.22,30
382,382,2018/3/16 7:38,79,2.63,111.44,30
381,381,2018/3/16 7:08,65,2.17,91.95,30
380,380,2018/3/16 6:38,93,3.1,131.36,30
379,379,2018/3/16 6:08,73,2.43,102.97,30
378,378,2018/3/16 5:38,81,2.7,114.41,30
377,377,2018/3/16 5:08,72,2.4,101.69,30
376,376,2018/3/16 4:38,82,2.73,115.68,30
375,375,2018/3/16 4:08,76,2.53,107.2,30
374,374,2018/3/16 3:38,82,2.73,115.68,30
373,373,2018/3/16 3:08,68,2.27,96.19,30
372,372,2018/3/16 2:38,61,2.03,86.02,30
371,371,2018/3/16 2:08,70,2.33,98.73,30
370,370,2018/3/16 1:38,75,2.5,105.93,30
369,369,2018/3/16 1:08,89,2.97,125.85,30
368,368,2018/3/16 0:38,67,2.23,94.49,30
367,367,2018/3/16 0:08,73,2.43,102.97,30
366,366,2018/3/15 23:38,63,2.1,88.98,30
365,365,2018/3/15 23:08,98,3.27,138.56,30
364,364,2018/3/15 22:38,75,2.5,105.93,30
363,363,2018/3/15 22:08,70,2.33,98.73,30
362,362,2018/3/15 21:38,62,2.07,87.71,30
361,361,2018/3/15 21:08,61,2.03,86.02,30
360,360,2018/3/15 20:38,70,2.33,98.73,30
359,359,2018/3/15 20:08,87,2.9,122.88,30
358,358,2018/3/15 19:38,77,2.57,108.9,30
357,357,2018/3/15 19:08,74,2.47,104.66,30
356,356,2018/3/15 18:38,60,2,84.75,30
355,355,2018/3/15 18:08,65,2.17,91.95,30
354,354,2018/3/15 17:38,66,2.2,93.22,30
353,353,2018/3/15 17:08,65,2.17,91.95,30
352,352,2018/3/15 16:38,40,1.33,56.36,30
351,351,2018/3/15 16:08,54,1.8,76.27,30
350,350,2018/3/15 15:38,59,1.97,83.47,30
349,349,2018/3/15 15:08,50,1.67,70.76,30
348,348,2018/3/15 14:38,54,1.8,76.27,30
347,347,2018/3/15 14:08,44,1.47,62.29,30
346,346,2018/3/15 13:38,64,2.13,90.25,30
345,345,2018/3/15 13:08,52,1.73,73.31,30
344,344,2018/3/15 12:38,47,1.57,66.53,30
343,343,2018/3/15 12:08,51,1.7,72.03,30
342,342,2018/3/15 11:38,65,2.17,91.95,30
341,341,2018/3/15 11:08,52,1.73,73.31,30
340,340,2018/3/15 10:38,51,1.7,72.03,30
339,339,2018/3/15 10:08,61,2.03,86.02,30
338,338,2018/3/15 9:38,57,1.9,80.51,30
337,337,2018/3/15 9:08,60,2,84.75,30
336,336,2018/3/15 8:37,73,2.43,102.97,30
335,335,2018/3/15 8:07,83,2.77,117.37,30
334,334,2018/3/15 7:37,74,2.47,104.66,30
333,333,2018/3/15 7:07,82,2.73,115.68,30
332,332,2018/3/15 6:37,67,2.23,94.49,30
331,331,2018/3/15 6:07,50,1.67,70.76,30
330,330,2018/3/15 5:37,63,2.1,88.98,30
329,329,2018/3/15 5:07,69,2.3,97.46,30
328,328,2018/3/15 4:37,75,2.5,105.93,30
327,327,2018/3/15 4:07,68,2.27,96.19,30
326,326,2018/3/15 3:37,73,2.43,102.97,30
325,325,2018/3/15 3:07,71,2.37,100.42,30
324,324,2018/3/15 2:37,83,2.77,117.37,30
323,323,2018/3/15 2:07,55,1.83,77.54,30
322,322,2018/3/15 1:37,71,2.37,100.42,30
321,321,2018/3/15 1:07,57,1.9,80.51,30
320,320,2018/3/15 0:37,72,2.4,101.69,30
319,319,2018/3/15 0:07,61,2.03,86.02,30
318,318,2018/3/14 23:37,65,2.17,91.95,30
317,317,2018/3/14 23:07,50,1.67,70.76,30
316,316,2018/3/14 22:37,59,1.97,83.47,30
315,315,2018/3/14 22:07,63,2.1,88.98,30
314,314,2018/3/14 21:37,77,2.57,108.9,30
313,313,2018/3/14 21:07,53,1.77,75,30
312,312,2018/3/14 20:37,63,2.1,88.98,30
311,311,2018/3/14 20:07,64,2.13,90.25,30
310,310,2018/3/14 19:37,61,2.03,86.02,30
309,309,2018/3/14 19:07,56,1.87,79.24,30
308,308,2018/3/14 18:37,42,1.4,59.32,30
307,307,2018/3/14 18:07,49,1.63,69.07,30
306,306,2018/3/14 17:37,51,1.7,72.03,30
305,305,2018/3/14 17:07,39,1.3,55.08,30
304,304,2018/3/14 16:37,49,1.63,69.07,30
303,303,2018/3/14 16:07,39,1.3,55.08,30
302,302,2018/3/14 15:37,40,1.33,56.36,30
301,301,2018/3/14 15:07,63,2.1,88.98,30
300,300,2018/3/14 14:37,56,1.87,79.24,30
299,299,2018/3/14 14:07,40,1.33,56.36,30
298,298,2018/3/14 13:37,40,1.33,56.36,30
297,297,2018/3/14 13:07,43,1.43,60.59,30
296,296,2018/3/14 12:37,44,1.47,62.29,30
295,295,2018/3/14 12:07,40,1.33,56.36,30
294,294,2018/3/14 11:37,40,1.33,56.36,30
293,293,2018/3/14 11:07,48,1.6,67.8,30
292,292,2018/3/14 10:37,34,1.13,47.88,30
291,291,2018/3/14 10:07,62,2.07,87.71,30
290,290,2018/3/14 9:37,38,1.27,53.81,30
289,289,2018/3/14 9:07,39,1.3,55.08,30
288,288,2018/3/14 8:37,42,1.4,59.32,30
287,287,2018/3/14 8:07,57,1.9,80.51,30
286,286,2018/3/14 7:37,57,1.9,80.51,30
285,285,2018/3/14 7:06,58,1.93,81.78,30
284,284,2018/3/14 6:36,62,2.07,87.71,30
283,283,2018/3/14 6:06,51,1.7,72.03,30
282,282,2018/3/14 5:36,57,1.9,80.51,30
281,281,2018/3/14 5:06,66,2.2,93.22,30
280,280,2018/3/14 4:36,60,2,84.75,30
279,279,2018/3/14 4:06,53,1.77,75,30
278,278,2018/3/14 3:36,52,1.73,73.31,30
277,277,2018/3/14 3:06,64,2.13,90.25,30
276,276,2018/3/14 2:36,52,1.73,73.31,30
275,275,2018/3/14 2:06,38,1.27,53.81,30
274,274,2018/3/14 1:36,40,1.33,56.36,30
273,273,2018/3/14 1:06,41,1.37,58.05,30
272,272,2018/3/14 0:36,52,1.73,73.31,30
271,271,2018/3/14 0:06,45,1.5,63.56,30
270,270,2018/3/13 23:36,47,1.57,66.53,30
269,269,2018/3/13 23:06,55,1.83,77.54,30
268,268,2018/3/13 22:36,53,1.77,75,30
267,267,2018/3/13 22:06,54,1.8,76.27,30
266,266,2018/3/13 21:36,52,1.73,73.31,30
265,265,2018/3/13 21:06,57,1.9,80.51,30
264,264,2018/3/13 20:36,59,1.97,83.47,30
263,263,2018/3/13 20:06,48,1.6,67.8,30
262,262,2018/3/13 19:36,40,1.33,56.36,30
261,261,2018/3/13 19:06,46,1.53,64.83,30
260,260,2018/3/13 18:36,46,1.53,64.83,30
259,259,2018/3/13 18:06,54,1.8,76.27,30
258,258,2018/3/13 17:36,54,1.8,76.27,30
257,257,2018/3/13 17:06,45,1.5,63.56,30
256,256,2018/3/13 16:36,53,1.77,75,30
255,255,2018/3/13 16:06,55,1.83,77.54,30
254,254,2018/3/13 15:36,46,1.53,64.83,30
253,253,2018/3/13 15:06,37,1.23,52.12,30
252,252,2018/3/13 14:36,59,1.97,83.47,30
251,251,2018/3/13 14:06,49,1.63,69.07,30
250,250,2018/3/13 13:36,51,1.7,72.03,30
249,249,2018/3/13 13:06,27,0.9,38.14,30
248,248,2018/3/13 12:36,43,1.43,60.59,30
247,247,2018/3/13 12:06,53,1.77,75,30
246,246,2018/3/13 11:36,49,1.63,69.07,30
245,245,2018/3/13 11:06,55,1.83,77.54,30
244,244,2018/3/13 10:36,40,1.33,56.36,30
243,243,2018/3/13 10:06,44,1.47,62.29,30
242,242,2018/3/13 9:36,56,1.87,79.24,30
241,241,2018/3/13 9:06,60,2,84.75,30
240,240,2018/3/13 8:36,76,2.53,107.2,30
239,239,2018/3/13 8:06,78,2.6,110.17,30
238,238,2018/3/13 7:36,64,2.13,90.25,30
237,237,2018/3/13 7:06,82,2.73,115.68,30
236,236,2018/3/13 6:36,56,1.87,79.24,30
235,235,2018/3/13 6:06,61,2.03,86.02,30
234,234,2018/3/13 5:35,56,1.87,79.24,30
233,233,2018/3/13 5:05,70,2.33,98.73,30
232,232,2018/3/13 4:35,73,2.43,102.97,30
231,231,2018/3/13 4:05,60,2,84.75,30
230,230,2018/3/13 3:35,52,1.73,73.31,30
229,229,2018/3/13 3:05,73,2.43,102.97,30
228,228,2018/3/13 2:35,55,1.83,77.54,30
227,227,2018/3/13 2:05,96,3.2,135.59,30
226,226,2018/3/13 1:35,82,2.73,115.68,30
225,225,2018/3/13 1:05,59,1.97,83.47,30
224,224,2018/3/13 0:35,59,1.97,83.47,30
223,223,2018/3/13 0:05,71,2.37,100.42,30
222,222,2018/3/12 23:35,60,2,84.75,30
221,221,2018/3/12 23:05,58,1.93,81.78,30
220,220,2018/3/12 22:35,81,2.7,114.41,30
219,219,2018/3/12 22:05,52,1.73,73.31,30
218,218,2018/3/12 21:35,54,1.8,76.27,30
217,217,2018/3/12 21:05,54,1.8,76.27,30
216,216,2018/3/12 20:35,56,1.87,79.24,30
215,215,2018/3/12 20:05,52,1.73,73.31,30
214,214,2018/3/12 19:35,55,1.83,77.54,30
213,213,2018/3/12 19:05,38,1.27,53.81,30
212,212,2018/3/12 18:35,49,1.63,69.07,30
211,211,2018/3/12 18:05,47,1.57,66.53,30
210,210,2018/3/12 17:35,47,1.57,66.53,30
209,209,2018/3/12 17:05,52,1.73,73.31,30
208,208,2018/3/12 16:35,33,1.1,46.61,30
207,207,2018/3/12 16:05,29,10.7,453.39,30
206,206,2018/3/12 15:35,55,1.83,77.54,30
205,205,2018/3/12 15:05,39,1.3,55.08,30
204,204,2018/3/12 14:35,34,1.13,47.88,30
203,203,2018/3/12 14:05,49,1.63,69.07,30
202,202,2018/3/12 13:35,51,1.7,72.03,30
201,201,2018/3/12 13:05,44,1.47,62.29,30
200,200,2018/3/12 12:35,37,1.23,52.12,30
199,199,2018/3/12 12:05,48,1.6,67.8,30
198,198,2018/3/12 11:35,60,2,84.75,30
197,197,2018/3/12 11:05,43,1.43,60.59,30
196,196,2018/3/12 10:35,54,1.8,76.27,30
195,195,2018/3/12 10:05,53,1.77,75,30
194,194,2018/3/12 9:35,44,1.47,62.29,30
193,193,2018/3/12 9:05,53,1.77,75,30
192,192,2018/3/12 8:35,49,1.63,69.07,30
191,191,2018/3/9 8:00,803,26.77,1134.32,30
190,190,2018/3/9 7:29,896,29.87,1265.68,30
189,189,2018/3/9 6:59,908,30.27,1282.63,30
188,188,2018/3/9 6:29,834,27.8,1177.97,30
187,187,2018/3/9 5:59,1021,34.03,1441.95,30
186,186,2018/3/9 5:29,969,32.3,1368.64,30
185,185,2018/3/9 4:59,973,32.43,1374.15,30
184,184,2018/3/9 4:29,1071,35.7,1512.71,30
183,183,2018/3/9 3:59,1020,34,1440.68,30
182,182,2018/3/9 3:29,1089,36.3,1538.14,30
181,181,2018/3/9 2:59,1106,36.87,1562.29,30
180,180,2018/3/9 2:29,1189,39.63,1679.24,30
179,179,2018/3/9 1:59,1233,41.1,1741.53,30
178,178,2018/3/9 1:29,1152,38.4,1627.12,30
177,177,2018/3/9 0:59,1258,41.93,1776.69,30
176,176,2018/3/9 0:29,1361,45.37,1922.46,30
175,175,2018/3/8 23:59,1331,44.37,1880.08,30
174,174,2018/3/8 23:29,1456,48.53,2056.36,30
173,173,2018/3/8 22:59,1401,46.7,1978.81,30
172,172,2018/3/8 22:29,1573,52.43,2221.61,30
171,171,2018/3/8 21:59,1611,53.7,2275.42,30
170,170,2018/3/8 21:29,1644,54.8,2322.03,30
169,169,2018/3/8 20:59,1683,56.1,2377.12,30
168,168,2018/3/8 20:29,1683,56.1,2377.12,30
167,167,2018/3/8 19:59,1716,57.2,2423.73,30
166,166,2018/3/8 19:29,1827,60.9,2580.51,30
165,165,2018/3/8 18:59,1853,61.77,2617.37,30
164,164,2018/3/8 18:29,1961,65.37,2769.92,30
163,163,2018/3/8 17:59,1954,65.13,2759.75,30
162,162,2018/3/8 17:29,2131,71.03,3009.75,30
161,161,2018/3/8 16:59,2053,68.43,2899.58,30
160,160,2018/3/8 16:29,2106,70.2,2974.58,30
159,159,2018/3/8 15:28,2168,72.27,3062.29,30
158,158,2018/3/8 14:33,10568,352.27,14926.69,30
157,157,2018/3/8 14:03,10620,354,15000,30
156,156,2018/3/8 13:33,10228,340.93,14446.19,30
155,155,2018/3/8 13:03,10089,336.3,14250,30
154,154,2018/3/8 12:33,10309,343.63,14560.59,30
153,153,2018/3/8 12:03,10166,338.87,14358.9,30
152,152,2018/3/8 11:33,10410,347,14703.39,30
151,151,2018/3/8 11:03,10203,340.1,14411.02,30
150,150,2018/3/8 10:33,10190,339.67,14392.8,30
149,149,2018/3/8 10:03,10222,340.73,14437.71,30
148,148,2018/3/8 9:33,10294,343.13,14539.41,30
147,147,2018/3/8 9:03,10041,334.7,14182.2,30
146,146,2018/3/8 8:33,10130,337.67,14308.05,30
145,145,2018/3/8 8:03,10310,343.67,14562.29,30
144,144,2018/3/8 7:33,10079,335.97,14236.02,30
143,143,2018/3/8 7:03,10067,335.57,14219.07,30
142,142,2018/3/8 6:33,10405,346.83,14696.19,30
141,141,2018/3/8 6:03,9894,329.8,13974.58,30
140,140,2018/3/8 5:33,10109,336.97,14278.39,30
139,139,2018/3/8 5:03,9918,330.6,14008.47,30
138,138,2018/3/8 4:33,10075,335.83,14230.08,30
137,137,2018/3/8 4:03,10017,333.9,14148.31,30
136,136,2018/3/8 3:33,10147,338.23,14331.78,30
135,135,2018/3/8 3:03,10279,342.63,14518.22,30
134,134,2018/3/8 2:33,10104,336.8,14271.19,30
133,133,2018/3/8 2:02,10208,340.27,14418.22,30
132,132,2018/3/8 1:32,10005,333.5,14131.36,30
131,131,2018/3/8 1:02,10078,335.93,14234.32,30
130,130,2018/3/8 0:32,9907,330.23,13992.8,30
129,129,2018/3/8 0:02,9908,330.27,13994.49,30
128,128,2018/3/7 23:32,10001,333.37,14125.85,30
127,127,2018/3/7 23:02,9926,330.87,14019.92,30
126,126,2018/3/7 22:32,9969,332.3,14080.51,30
125,125,2018/3/7 22:02,9845,328.17,13905.51,30
124,124,2018/3/7 21:32,9912,330.4,14000,30
123,123,2018/3/7 21:02,9878,329.27,13952.12,30
122,122,2018/3/7 20:32,9812,327.07,13858.9,30
121,121,2018/3/7 20:02,9998,333.27,14121.61,30
120,120,2018/3/7 19:32,9695,323.17,13693.64,30
119,119,2018/3/7 19:02,9978,332.6,14093.22,30
118,118,2018/3/7 18:32,9830,327.67,13884.32,30
117,117,2018/3/7 18:02,9643,321.43,13619.92,30
116,116,2018/3/7 17:32,9656,321.87,13638.56,30
115,115,2018/3/7 17:02,9645,321.5,13622.88,30
114,114,2018/3/7 16:32,9579,319.3,13529.66,30
113,113,2018/3/7 16:02,9767,325.57,13795.34,30
112,112,2018/3/7 15:32,9563,318.77,13507.2,30
111,111,2018/3/7 15:02,7423,247.43,10484.32,30
110,110,2018/3/7 14:32,7220,240.67,10197.88,30
109,109,2018/3/7 14:02,7227,240.9,10207.63,30
108,108,2018/3/7 13:32,6989,232.97,9871.61,30
107,107,2018/3/7 13:02,6971,232.37,9846.19,30
106,106,2018/3/7 12:32,6971,232.37,9846.19,30
105,105,2018/3/7 12:02,6904,230.13,9751.27,30
104,104,2018/3/7 11:32,7002,233.4,9889.83,30
103,103,2018/3/7 11:02,6967,232.23,9840.25,30
102,102,2018/3/7 10:32,7181,239.37,10142.8,30
101,101,2018/3/7 10:02,7022,234.07,9918.22,30
100,100,2018/3/7 9:32,7039,234.63,9941.95,30
99,99,2018/3/7 9:02,7102,236.73,10030.93,30
98,98,2018/3/7 8:32,7011,233.7,9902.54,30
97,97,2018/3/7 8:02,7007,233.57,9897.03,30
96,96,2018/3/7 7:32,7169,238.97,10125.85,30
95,95,2018/3/7 7:02,6991,233.03,9874.15,30
94,94,2018/3/7 6:32,6880,229.33,9717.37,30
93,93,2018/3/7 6:02,6960,232,9830.51,30
92,92,2018/3/7 5:32,6881,229.37,9719.07,30
91,91,2018/3/7 5:02,6825,227.5,9639.83,30
90,90,2018/3/7 4:32,6933,231.1,9792.37,30
89,89,2018/3/7 4:02,6885,229.5,9724.58,30
88,88,2018/3/7 3:32,6718,223.93,9488.56,30
87,87,2018/3/7 3:02,7050,235,9957.63,30
86,86,2018/3/7 2:32,7056,235.2,9966.1,30
85,85,2018/3/7 2:02,6761,225.37,9549.58,30
84,84,2018/3/7 1:32,6743,224.77,9524.15,30
83,83,2018/3/7 1:02,6670,222.33,9420.76,30
82,82,2018/3/7 0:31,6884,229.47,9723.31,30
81,81,2018/3/7 0:01,6780,226,9576.27,30
80,80,2018/3/6 23:31,6879,229.3,9716.1,30
79,79,2018/3/6 23:01,6789,226.3,9588.98,30
78,78,2018/3/6 22:31,6666,222.2,9415.25,30
77,77,2018/3/6 22:01,6875,229.17,9710.59,30
76,76,2018/3/6 21:31,6716,223.87,9486.02,30
75,75,2018/3/6 21:01,6670,222.33,9420.76,30
74,74,2018/3/6 20:31,6547,218.23,9247.03,30
73,73,2018/3/6 20:01,6793,226.43,9594.49,30
72,72,2018/3/6 19:31,6509,216.97,9193.64,30
71,71,2018/3/6 19:01,6559,218.63,9263.98,30
70,70,2018/3/6 18:31,6722,224.07,9494.49,30
69,69,2018/3/6 18:01,6449,214.97,9108.9,30
68,68,2018/3/6 17:31,6546,218.2,9245.76,30
67,67,2018/3/6 17:01,6543,218.1,9241.53,30
66,66,2018/3/6 16:31,6353,211.77,8973.31,30
65,65,2018/3/6 16:01,6596,219.87,9316.53,30
64,64,2018/3/6 15:31,6364,212.13,8988.56,30
63,63,2018/3/6 15:01,6533,217.77,9227.54,30
62,62,2018/3/6 14:31,6320,210.67,8926.69,30
61,61,2018/3/6 14:01,6450,215,9110.17,30
60,60,2018/3/6 13:31,6313,210.43,8916.53,30
59,59,2018/3/6 13:01,5621,187.37,7939.41,30
58,58,2018/3/6 12:31,3706,123.53,5234.32,30
57,57,2018/3/6 12:01,3644,121.47,5147.03,30
56,56,2018/3/6 11:31,3606,120.2,5093.22,30
55,55,2018/3/6 11:01,3610,120.33,5098.73,30
54,54,2018/3/6 10:31,3613,120.43,5102.97,30
53,53,2018/3/6 10:01,3597,119.9,5080.51,30
52,52,2018/3/6 9:31,3506,116.87,4952.12,30
51,51,2018/3/6 9:01,3615,120.5,5105.93,30
50,50,2018/3/6 8:31,3600,120,5084.75,30
49,49,2018/3/6 8:01,3505,116.83,4950.42,30
48,48,2018/3/6 7:31,3618,120.6,5110.17,30
47,47,2018/3/6 7:01,3733,124.43,5272.46,30
46,46,2018/3/6 6:31,3413,113.77,4820.76,30
45,45,2018/3/6 6:01,3507,116.9,4953.39,30
44,44,2018/3/6 5:31,3450,115,4872.88,30
43,43,2018/3/6 5:01,3476,115.87,4909.75,30
42,42,2018/3/6 4:31,3543,118.1,5004.24,30
41,41,2018/3/6 4:01,3382,112.73,4776.69,30
40,40,2018/3/6 3:31,3565,118.83,5035.17,30
39,39,2018/3/6 3:01,3497,116.57,4939.41,30
38,38,2018/3/6 2:31,3246,108.2,4584.75,30
37,37,2018/3/6 2:01,3519,117.3,4970.34,30
36,36,2018/3/6 1:31,3436,114.53,4852.97,30
35,35,2018/3/6 1:01,3381,112.7,4775.42,30
34,34,2018/3/6 0:31,3524,117.47,4977.54,30
33,33,2018/3/6 0:01,3393,113.1,4792.37,30
32,32,2018/3/5 23:31,3549,118.3,5012.71,30
31,31,2018/3/5 23:00,3346,111.53,4725.85,30
30,30,2018/3/5 22:30,3380,112.67,4774.15,30
29,29,2018/3/5 22:00,3438,114.6,4855.93,30
28,28,2018/3/5 21:30,3250,108.33,4590.25,30
27,27,2018/3/5 21:00,3235,107.83,4569.07,30
26,26,2018/3/5 20:30,3330,111,4703.39,30
25,25,2018/3/5 20:00,3205,106.83,4526.69,30
24,24,2018/3/5 19:30,3259,108.63,4602.97,30
23,23,2018/3/5 19:00,3277,109.23,4628.39,30
22,22,2018/3/5 18:30,3190,106.33,4505.51,30
21,21,2018/3/5 18:00,3315,110.5,4682.2,30
20,20,2018/3/5 17:30,3266,108.87,4613.14,30
19,19,2018/3/5 17:00,3209,106.97,4532.63,30
18,18,2018/3/5 16:30,3259,108.63,4602.97,30
17,17,2018/3/5 16:00,3255,108.5,4597.46,30
16,16,2018/3/5 15:30,3143,104.77,4439.41,30
15,15,2018/3/5 15:00,3138,104.6,4432.2,30
14,14,2018/3/5 14:29,3208,106.93,4530.93,30
13,13,2018/3/5 13:59,3216,107.2,4542.37,30
12,12,2018/3/5 13:29,3091,103.03,4365.68,30
11,11,2018/3/5 12:59,3107,103.57,4388.56,30
10,10,2018/3/5 12:29,3207,106.9,4529.66,30
9,9,2018/3/5 11:59,3113,103.77,4397.03,30
8,8,2018/3/5 11:29,2995,99.83,4230.08,30
7,7,2018/3/5 10:59,3116,103.87,4401.27,30
6,6,2018/3/5 10:29,3164,105.47,4469.07,30
5,5,2018/3/5 9:59,3123,104.1,4411.02,30
4,4,2018/3/5 9:09,56,2.8,118.64,20
3,3,2018/3/5 8:49,65,3.25,137.71,20
2,2,2018/3/5 8:29,60,3,127.12,20
1,1,2018/3/5 8:09,79,3.95,167.37,20
